Open,High,Low,Close,Adj Close,Volume,HL,HC,LC,TR,ATR,SuperTrend,UpperBand,LowerBand
163.85000610351562,164.0800018310547,154.9499969482422,156.77000427246094,155.19651794433594,130525300,9.1300048828125,1.94000244140625,11.07000732421875,11.07000732421875,6.992854527064732,175.92856052943637,143.1014382498605,175.92856052943637
156.00999450683594,159.44000244140625,154.17999267578125,157.27999877929688,155.93016052246094,116124600,5.260009765625,2.6699981689453125,2.5900115966796875,5.260009765625,7.114286150251116,175.5228511265346,138.0971439906529,175.5228511265346
154.92999267578125,155.8300018310547,151.49000549316406,152.05999755859375,150.7549285888672,131577900,4.339996337890625,1.4499969482421875,5.7899932861328125,5.7899932861328125,6.805714198521206,171.9071480887277,135.41285923549106,171.9071480887277
155.52000427246094,156.74000549316406,152.92999267578125,154.50999450683594,153.1839141845703,115366700,3.8100128173828125,4.6800079345703125,0.8699951171875,4.6800079345703125,6.195715767996652,171.5171399797712,138.1528581891741,171.5171399797712
153.5,155.4499969482422,145.80999755859375,146.5,145.24269104003906,142689800,9.639999389648438,0.94000244140625,8.699996948242188,9.639999389648438,6.864288330078125,166.40286254882812,134.8571319580078,166.40286254882812
142.77000427246094,146.1999969482422,138.8000030517578,142.55999755859375,141.3364715576172,182602000,7.399993896484375,0.3000030517578125,7.6999969482421875,7.6999969482421875,7.337145124162946,160.81143842424666,124.18856157575334,160.81143842424666
144.58999633789062,148.10000610351562,143.11000061035156,147.11000061035156,145.84742736816406,113990900,4.9900054931640625,5.540008544921875,0.5500030517578125,5.540008544921875,7.097146170479911,164.4014391217913,126.80856759207589,164.4014391217913
145.5500030517578,147.52000427246094,144.17999267578125,145.5399932861328,144.29090881347656,86643800,3.3400115966796875,0.410003662109375,2.9300079345703125,3.3400115966796875,5.992861066545759,162.15857587541853,129.54142107282365,162.15857587541853
148.86000061035156,149.77000427246094,146.67999267578125,149.24000549316406,147.9591522216797,78336300,3.0900115966796875,4.230010986328125,1.1399993896484375,4.230010986328125,5.8457183837890625,164.21714782714844,132.23284912109375,164.21714782714844
146.85000610351562,147.36000061035156,139.89999389648438,140.82000732421875,139.6114044189453,109742900,7.4600067138671875,1.8800048828125,9.340011596679688,9.340011596679688,6.352863856724331,158.95858546665738,128.30140904017856,158.95858546665738
139.8800048828125,141.66000366210938,136.60000610351562,137.35000610351562,136.1711883544922,136095600,5.05999755859375,0.839996337890625,4.220001220703125,5.05999755859375,6.407148088727679,155.82145036969865,122.43855939592635,155.82145036969865
139.08999633789062,140.6999969482422,132.61000061035156,137.58999633789062,136.40914916992188,137426100,8.089996337890625,3.3499908447265625,4.7400054931640625,8.089996337890625,6.185719081333706,151.1671578543527,122.14283970424107,151.1671578543527
137.7899932861328,143.25999450683594,137.64999389648438,143.11000061035156,141.8817596435547,117726300,5.6100006103515625,5.6699981689453125,0.05999755859375,5.6699981689453125,5.895719255719866,155.33715166364397,125.57283673967635,155.33715166364397
140.80999755859375,141.97000122070312,137.3300018310547,140.36000061035156,139.15538024902344,104132700,4.6399993896484375,1.1399993896484375,5.779998779296875,5.779998779296875,5.930003574916294,155.12001255580356,124.17999049595424,155.12001255580356
138.42999267578125,141.7899932861328,138.33999633789062,140.52000427246094,139.31402587890625,92482700,3.4499969482421875,1.42999267578125,2.0200042724609375,3.4499969482421875,5.945715767996652,156.17714364188058,123.95284598214286,156.17714364188058
137.38999938964844,144.33999633789062,137.13999938964844,143.77999877929688,142.5460205078125,90601500,7.1999969482421875,3.8199920654296875,3.3800048828125,7.1999969482421875,6.369999476841518,156.249997820173,125.22999790736607,156.249997820173
145.38999938964844,149.67999267578125,145.25999450683594,149.63999938964844,148.35572814941406,90978500,4.4199981689453125,5.899993896484375,1.4799957275390625,5.899993896484375,5.878568376813616,162.89569963727678,132.0442875453404,162.89569963727678
149.07000732421875,150.66000366210938,146.83999633789062,148.83999633789062,147.5625762939453,103718400,3.82000732421875,1.0200042724609375,2.8000030517578125,3.82000732421875,5.701426914760044,163.94427708217074,133.55572291782926,163.94427708217074
149.89999389648438,151.74000549316406,147.67999267578125,148.7100067138672,147.43370056152344,74286600,4.0600128173828125,2.9000091552734375,1.160003662109375,4.0600128173828125,5.125714983258929,163.05713762555803,136.36286054338728,163.05713762555803
147.8300018310547,151.27000427246094,146.86000061035156,151.2100067138672,149.9122314453125,72348100,4.410003662109375,2.55999755859375,1.850006103515625,4.410003662109375,4.945715767996652,161.6971479143415,136.432856968471,161.6971479143415
146.89999389648438,147.97000122070312,144.4600067138672,145.3800048828125,144.1322784423828,88570300,3.5099945068359375,3.2400054931640625,6.75,6.75,5.084287370954241,159.7128688267299,132.7171391078404,159.7128688267299
147.02999877929688,148.57000732421875,144.89999389648438,146.13999938964844,144.88577270507812,71598400,3.670013427734375,3.19000244140625,0.480010986328125,3.670013427734375,5.115718296595982,160.2471487862723,133.22285243443082,160.2471487862723
144.35000610351562,149.0,144.10000610351562,148.7100067138672,147.43370056152344,67808200,4.899993896484375,2.8600006103515625,2.0399932861328125,4.899993896484375,4.787146432059152,158.46144539969308,134.63856070382255,158.46144539969308
148.5800018310547,149.8699951171875,147.4600067138672,147.9600067138672,146.6901397705078,53950200,2.4099884033203125,1.1599884033203125,1.25,2.4099884033203125,4.28857421875,160.3257293701172,137.0042724609375,160.3257293701172
147.0800018310547,147.9499969482422,142.52999877929688,142.63999938964844,141.4158172607422,69473000,5.4199981689453125,0.010009765625,5.4300079345703125,5.4300079345703125,4.518574305943081,156.08572169712613,134.39427403041293,156.08572169712613
140.27999877929688,140.75999450683594,137.05999755859375,137.1300048828125,135.95309448242188,91437900,3.6999969482421875,1.8800048828125,5.5800018310546875,5.5800018310546875,4.735715593610491,151.26714433942522,126.55284772600446,151.26714433942522
132.8699951171875,135.1999969482422,131.44000244140625,131.8800048828125,130.74813842773438,122207100,3.7599945068359375,1.9300079345703125,5.69000244140625,5.69000244140625,4.918572562081473,146.19572012765067,120.44427926199776,146.19572012765067
133.1300048828125,133.88999938964844,131.47999572753906,132.75999450683594,131.62059020996094,84784300,2.410003662109375,2.0099945068359375,0.4000091552734375,2.410003662109375,4.298573085239956,144.37571498325894,120.99428013392857,144.37571498325894
134.2899932861328,137.33999633789062,132.16000366210938,135.42999267578125,134.26766967773438,91533000,5.17999267578125,4.5800018310546875,0.5999908447265625,5.17999267578125,4.514284406389509,145.7028568812779,123.7971431187221,145.7028568812779
132.0800018310547,132.38999938964844,129.0399932861328,130.05999755859375,128.94375610351562,108123900,3.350006103515625,3.0399932861328125,6.3899993896484375,6.3899993896484375,4.727142333984375,143.22142028808594,118.20857238769531,143.22142028808594
130.07000732421875,133.0800018310547,129.80999755859375,131.55999755859375,130.43087768554688,134520300,3.2700042724609375,3.0200042724609375,0.25,3.2700042724609375,4.850001743861607,144.36000279017856,118.52999659946987,144.36000279017856
133.4199981689453,137.05999755859375,133.32000732421875,135.8699951171875,134.7039031982422,81000500,3.739990234375,5.5,1.760009765625,5.5,4.8600006103515625,147.90000915527344,122.47999572753906,147.90000915527344
134.7899932861328,137.75999450683594,133.91000366210938,135.35000610351562,134.18838500976562,73409200,3.8499908447265625,1.8899993896484375,1.959991455078125,3.8499908447265625,4.612856183733259,147.74857221330916,123.92142595563617,147.74857221330916
136.82000732421875,138.58999633789062,135.6300048828125,138.27000427246094,137.0832977294922,72433800,2.959991455078125,3.239990234375,0.279998779296875,3.239990234375,4.262854439871652,148.41856820242745,125.80143301827567,148.41856820242745
139.89999389648438,141.91000366210938,139.77000427246094,141.66000366210938,140.4442138671875,89116800,2.1399993896484375,3.6399993896484375,1.5,3.6399993896484375,4.438568115234375,153.08570861816406,128.59429931640625,153.08570861816406
142.6999969482422,143.49000549316406,140.97000122070312,141.66000366210938,140.4442138671875,70207900,2.5200042724609375,1.8300018310546875,0.69000244140625,2.5200042724609375,4.058569771902902,153.14571053641183,131.31429617745536,153.14571053641183
142.1300048828125,143.4199981689453,137.32000732421875,137.44000244140625,136.2604217529297,67083400,6.0999908447265625,1.7599945068359375,4.339996337890625,6.0999908447265625,4.017139979771206,149.37142726353238,131.36857822963168,149.37142726353238
137.4600067138672,140.6699981689453,136.6699981689453,139.22999572753906,138.03506469726562,66242400,4.0,3.2299957275390625,0.7700042724609375,4.0,4.121425083705357,149.03427342006137,128.30572291782926,149.03427342006137
137.25,138.3699951171875,133.77000427246094,136.72000122070312,135.54660034179688,98964500,4.5999908447265625,0.8600006103515625,5.459991455078125,5.459991455078125,4.115709577287946,146.11713300432478,126.02286638532367,146.11713300432478
136.0399932861328,139.0399932861328,135.66000366210938,138.92999267578125,137.73764038085938,71051600,3.3799896240234375,2.3199920654296875,1.05999755859375,3.3799896240234375,4.048566545758929,147.80570329938615,126.89429364885602,147.80570329938615
137.77000427246094,141.61000061035156,136.92999267578125,141.55999755859375,140.34507751464844,73353800,4.6800079345703125,2.6800079345703125,2.0,4.6800079345703125,4.254283360072544,149.69284275599887,128.84715053013394,149.69284275599887
141.35000610351562,144.1199951171875,141.0800018310547,142.9199981689453,141.6934051513672,74064300,3.0399932861328125,2.55999755859375,0.4799957275390625,3.0399932861328125,4.168568202427456,153.58570643833707,131.61429050990512,153.58570643833707
143.2899932861328,146.5500030517578,143.27999877929688,146.35000610351562,145.09397888183594,66253700,3.2700042724609375,3.6300048828125,0.3600006103515625,3.6300048828125,4.327139718191964,156.26141793387276,133.56858389718192,156.26141793387276
145.25999450683594,147.5500030517578,145.0,147.0399932861328,145.77801513671875,64547800,2.5500030517578125,1.1999969482421875,1.350006103515625,2.5500030517578125,3.8199986049107144,156.45999581473214,136.09000723702567,156.45999581473214
145.6699981689453,146.63999938964844,143.77999877929688,144.8699951171875,143.62664794921875,63141600,2.8600006103515625,0.399993896484375,3.2599945068359375,3.2599945068359375,3.7142835344587053,154.92284938267298,135.49714878627233,154.92284938267298
145.75999450683594,148.4499969482422,145.0500030517578,145.86000061035156,144.608154296875,77588800,3.399993896484375,3.5800018310546875,0.1800079345703125,3.5800018310546875,3.445713588169643,155.38714381626673,138.11285618373327,155.38714381626673
142.99000549316406,146.4499969482422,142.1199951171875,145.49000549316406,144.24134826660156,71185600,4.3300018310546875,0.589996337890625,3.7400054931640625,4.3300018310546875,3.5814296177455356,152.8642839704241,135.70570809500558,152.8642839704241
144.0800018310547,148.9499969482422,143.25,148.47000122070312,147.1957550048828,78140700,5.6999969482421875,3.459991455078125,2.2400054931640625,5.6999969482421875,3.727142333984375,154.43142700195312,137.76856994628906,154.43142700195312
149.77999877929688,150.86000061035156,148.1999969482422,150.1699981689453,148.88116455078125,76259900,2.660003662109375,2.3899993896484375,0.2700042724609375,2.660003662109375,3.672858101981027,159.21857125418526,139.8414263044085,159.21857125418526
150.74000549316406,151.57000732421875,146.6999969482422,147.07000732421875,145.8077850341797,81420900,4.8700103759765625,1.4000091552734375,3.470001220703125,4.8700103759765625,3.850001743861607,158.25000217982702,140.02000209263392,158.25000217982702
147.9199981689453,151.22999572753906,146.91000366210938,151.0,149.70404052734375,82982400,4.3199920654296875,4.1599884033203125,0.160003662109375,4.3199920654296875,4.102857317243304,159.21857561383928,138.92142377580916,159.21857561383928
151.1199951171875,153.72000122070312,150.3699951171875,153.0399932861328,151.72654724121094,64823400,3.350006103515625,2.720001220703125,0.6300048828125,3.350006103515625,4.115716116768973,162.71714346749442,141.3728528703962,162.71714346749442
154.5,155.57000732421875,151.94000244140625,155.35000610351562,154.0167236328125,65086600,3.6300048828125,2.5300140380859375,1.0999908447265625,3.6300048828125,4.122859409877232,164.30858067103793,143.20142909458707,164.30858067103793
155.38999938964844,156.27999877929688,153.41000366210938,154.08999633789062,152.76751708984375,66675400,2.8699951171875,0.92999267578125,1.94000244140625,2.8699951171875,3.9142870221819197,165.15286472865515,144.5371377127511,165.15286472865515
154.00999450683594,155.0399932861328,152.27999877929688,152.9499969482422,151.63731384277344,53623900,2.7599945068359375,0.9499969482421875,1.80999755859375,2.7599945068359375,3.494286673409598,162.76285879952567,144.557133265904,162.76285879952567
152.25999450683594,153.08999633789062,150.8000030517578,151.60000610351562,150.2989044189453,55138700,2.2899932861328125,0.1399993896484375,2.149993896484375,2.2899932861328125,3.4414280482700894,161.12428719656808,142.76571219308036,161.12428719656808
152.5800018310547,157.3300018310547,152.16000366210938,156.7899932861328,155.44435119628906,78620700,5.1699981689453125,5.7299957275390625,0.55999755859375,5.7299957275390625,3.5642830984933034,162.85285295758928,146.63715253557478,162.85285295758928
156.97999572753906,157.63999938964844,154.41000366210938,157.35000610351562,155.9995574951172,81378700,3.2299957275390625,0.850006103515625,2.3799896240234375,3.2299957275390625,3.4085693359375,164.63571166992188,147.41429138183594,164.63571166992188
161.24000549316406,163.6300048828125,159.5,162.50999450683594,161.11524963378906,101786900,4.1300048828125,6.279998779296875,2.149993896484375,6.279998779296875,3.8271397181919644,170.9814191545759,152.1485857282366,170.9814191545759
161.00999450683594,163.58999633789062,160.88999938964844,161.50999450683594,160.12384033203125,67829400,2.6999969482421875,1.0800018310546875,1.6199951171875,2.6999969482421875,3.694281441824777,171.97284371512276,152.5071520124163,171.97284371512276
160.10000610351562,162.41000366210938,159.6300048828125,160.00999450683594,158.63670349121094,59907000,2.779998779296875,0.9000091552734375,1.8799896240234375,2.779998779296875,3.681424822126116,170.67427934919084,151.36572919573103,170.67427934919084
160.83999633789062,166.58999633789062,160.75,166.1300048828125,164.70419311523438,82507500,5.839996337890625,6.5800018310546875,0.7400054931640625,6.5800018310546875,4.227140154157366,173.4314204624721,153.90857587541853,173.4314204624721
166.00999450683594,167.19000244140625,164.42999267578125,165.80999755859375,164.38694763183594,55474100,2.760009765625,1.05999755859375,1.70001220703125,2.760009765625,4.294285365513393,177.31284877232144,154.30714634486606,177.31284877232144
163.2100067138672,165.85000610351562,163.0,165.35000610351562,164.1586151123047,56697000,2.850006103515625,0.040008544921875,2.80999755859375,2.850006103515625,3.8828582763671875,174.64857482910156,154.20143127441406,174.64857482910156
166.3699951171875,167.80999755859375,164.1999969482422,164.8699951171875,163.68206787109375,60276900,3.6100006103515625,2.459991455078125,1.1500091552734375,3.6100006103515625,3.9371446881975447,176.01143101283483,155.9985634940011,176.01143101283483
164.02000427246094,165.82000732421875,163.25,164.9199981689453,163.731689453125,63135500,2.57000732421875,0.95001220703125,1.6199951171875,2.57000732421875,3.4071459089006697,173.47143772670202,155.59856959751673,173.47143772670202
167.67999267578125,169.33999633789062,166.89999389648438,169.24000549316406,168.0205841064453,70170500,2.44000244140625,4.4199981689453125,1.9799957275390625,4.4199981689453125,3.652860369001116,177.85857500348772,158.38141523088728,177.85857500348772
170.05999755859375,170.99000549316406,168.19000244140625,168.49000549316406,167.27598571777344,57149200,2.8000030517578125,1.75,1.0500030517578125,2.8000030517578125,3.6557181222098216,179.15715680803572,160.0228511265346,179.15715680803572
169.82000732421875,172.1699981689453,169.39999389648438,172.10000610351562,170.85995483398438,68039400,2.7700042724609375,3.67999267578125,0.9099884033203125,3.67999267578125,3.241431100027902,179.12428719656808,162.4457048688616,179.12428719656808
171.52000427246094,173.38999938964844,171.35000610351562,173.19000244140625,171.94210815429688,54091700,2.0399932861328125,1.2899932861328125,0.75,2.0399932861328125,3.1385716029575894,180.7657209123884,163.97428458077567,180.7657209123884
172.77999877929688,173.7100067138672,171.66000366210938,173.02999877929688,171.7832489013672,56377100,2.0500030517578125,0.5200042724609375,1.529998779296875,2.0500030517578125,3.024285452706473,180.7328600202288,164.63715035574776,180.7328600202288
172.77000427246094,176.14999389648438,172.57000732421875,174.5500030517578,173.29229736328125,79542000,3.579986572265625,3.1199951171875,0.459991455078125,3.579986572265625,3.0199977329799106,181.6300005231585,167.09000069754464,181.6300005231585
173.75,174.89999389648438,173.1199951171875,174.14999389648438,172.8951873779297,62290100,1.779998779296875,0.3499908447265625,1.4300079345703125,1.779998779296875,2.907139369419643,181.84141322544642,166.17857578822546,181.84141322544642
173.02999877929688,173.74000549316406,171.30999755859375,171.52000427246094,170.2841339111328,70346300,2.4300079345703125,0.4099884033203125,2.839996337890625,2.839996337890625,2.681424822126116,179.3542720249721,165.69573102678572,179.3542720249721
169.69000244140625,169.86000061035156,167.13999938964844,167.57000732421875,166.3625946044922,69026800,2.720001220703125,1.660003662109375,4.3800048828125,4.3800048828125,2.907139369419643,175.86141749790735,161.13858250209265,175.86141749790735
167.0800018310547,168.7100067138672,166.64999389648438,167.22999572753906,166.02505493164062,54147100,2.0600128173828125,1.1399993896484375,0.920013427734375,2.0600128173828125,2.675713675362723,174.67713492257255,160.682865687779,174.67713492257255
167.32000732421875,168.11000061035156,166.25,167.52999877929688,166.3228759765625,53841500,1.8600006103515625,0.8800048828125,0.9799957275390625,1.8600006103515625,2.650000435965402,174.2000013078962,160.15999930245536,174.2000013078962
168.77999877929688,170.13999938964844,168.35000610351562,170.02999877929688,168.8048858642578,51218200,1.7899932861328125,2.6100006103515625,0.82000732421875,2.6100006103515625,2.7300000871930803,176.54000636509485,161.9499991280692,176.54000636509485
170.57000732421875,171.0500030517578,163.55999755859375,163.6199951171875,162.4410400390625,78961000,7.4900054931640625,1.0200042724609375,6.470001220703125,7.4900054931640625,3.28857421875,173.42572021484375,161.1842803955078,173.42572021484375
161.14999389648438,162.89999389648438,159.82000732421875,161.3800048828125,160.2172088623047,73314000,3.079986572265625,0.720001220703125,3.79998779296875,3.79998779296875,3.577144077845982,170.5514395577567,152.16856166294642,170.5514395577567
162.1300048828125,162.55999755859375,157.72000122070312,158.91000366210938,157.7650146484375,77906200,4.839996337890625,1.17999267578125,3.660003662109375,4.839996337890625,3.862858363560268,169.30857631138392,150.97142246791296,169.30857631138392
160.30999755859375,160.5800018310547,157.13999938964844,157.22000122070312,156.087158203125,87991100,3.44000244140625,1.6699981689453125,1.7700042724609375,3.44000244140625,3.728572300502232,168.32571629115515,149.39428492954798,168.32571629115515
